'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-whenNotPaused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-whenPaused().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-totalSupply().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-name().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-symbol().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-decimals().dot
Export /code/contracts/NextiaToken.sol-Context-_msgSender().dot
Export /code/contracts/NextiaToken.sol-Context-_msgData().dot
Export /code/contracts/NextiaToken.sol-Context-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-Pausable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-Pausable-_msgData().dot
Export /code/contracts/NextiaToken.sol-Pausable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-Pausable-paused().dot
Export /code/contracts/NextiaToken.sol-Pausable-_requireNotPaused().dot
Export /code/contracts/NextiaToken.sol-Pausable-_requirePaused().dot
Export /code/contracts/NextiaToken.sol-Pausable-_pause().dot
Export /code/contracts/NextiaToken.sol-Pausable-_unpause().dot
Export /code/contracts/NextiaToken.sol-Pausable-whenNotPaused().dot
Export /code/contracts/NextiaToken.sol-Pausable-whenPaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-constructor(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-owner().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_checkOwner().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-renounceOwnership().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_msgSender().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_msgData().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-paused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_requireNotPaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_requirePaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_pause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_unpause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-name().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-symbol().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-decimals().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-totalSupply().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-name().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-symbol().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-decimals().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-totalSupply().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-burn(uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-burnFrom(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-constructor(uint256,address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-pause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-unpause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-slitherConstructorConstantVariables().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-onlyOwner().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-whenNotPaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-whenPaused().dot

INFO:Printers:

CK complexity metrics (Variables):
+----------------+-----------------+-----------+------------+
| Contract       | State variables | Constants | Immutables |
+----------------+-----------------+-----------+------------+
| Ownable        | 1               | 0         | 0          |
| IERC20Errors   | 0               | 0         | 0          |
| IERC721Errors  | 0               | 0         | 0          |
| IERC1155Errors | 0               | 0         | 0          |
| ERC20          | 5               | 0         | 0          |
| IERC20         | 0               | 0         | 0          |
| ERC20Burnable  | 0               | 0         | 0          |
| ERC20Pausable  | 0               | 0         | 0          |
| IERC20Metadata | 0               | 0         | 0          |
| Context        | 0               | 0         | 0          |
| Pausable       | 1               | 0         | 0          |
| NextiaToken    | 0               | 2         | 0          |
| TOTAL          | 7               | 2         | 0          |
+----------------+-----------------+-----------+------------+


CK complexity metrics (Function visibility):
+----------------+--------+----------+----------+---------+
| Contract       | Public | External | Internal | Private |
+----------------+--------+----------+----------+---------+
| Ownable        | 3      | 0        | 5        | 0       |
| IERC20Errors   | 0      | 0        | 0        | 0       |
| IERC721Errors  | 0      | 0        | 0        | 0       |
| IERC1155Errors | 0      | 0        | 0        | 0       |
| ERC20          | 9      | 9        | 10       | 0       |
| IERC20         | 0      | 6        | 0        | 0       |
| ERC20Burnable  | 11     | 9        | 10       | 0       |
| ERC20Pausable  | 10     | 9        | 15       | 0       |
| IERC20Metadata | 0      | 9        | 0        | 0       |
| Context        | 0      | 0        | 3        | 0       |
| Pausable       | 1      | 0        | 7        | 0       |
| NextiaToken    | 16     | 12       | 19       | 0       |
| TOTAL          | 50     | 54       | 69       | 0       |
+----------------+--------+----------+----------+---------+


CK complexity metrics (State mutability):
+----------------+----------+------+------+
| Contract       | Mutating | View | Pure |
+----------------+----------+------+------+
| Ownable        | 3        | 5    | 0    |
| IERC20Errors   | 0        | 0    | 0    |
| IERC721Errors  | 0        | 0    | 0    |
| IERC1155Errors | 0        | 0    | 0    |
| ERC20          | 13       | 15   | 0    |
| IERC20         | 3        | 3    | 0    |
| ERC20Burnable  | 15       | 15   | 0    |
| ERC20Pausable  | 16       | 18   | 0    |
| IERC20Metadata | 3        | 6    | 0    |
| Context        | 0        | 3    | 0    |
| Pausable       | 2        | 6    | 0    |
| NextiaToken    | 27       | 20   | 0    |
| TOTAL          | 82       | 91   | 0    |
+----------------+----------+------+------+


CK complexity metrics (External mutating functions):
+----------------+-------------------+----------------------+--------------+
| Contract       | External mutating | No auth or onlyOwner | No modifiers |
+----------------+-------------------+----------------------+--------------+
| Ownable        | 2                 | 2                    | 0            |
| IERC20Errors   | 0                 | 0                    | 0            |
| IERC721Errors  | 0                 | 0                    | 0            |
| IERC1155Errors | 0                 | 0                    | 0            |
| ERC20          | 12                | 12                   | 12           |
| IERC20         | 6                 | 6                    | 6            |
| ERC20Burnable  | 14                | 14                   | 14           |
| ERC20Pausable  | 12                | 12                   | 12           |
| IERC20Metadata | 9                 | 9                    | 9            |
| Context        | 0                 | 0                    | 0            |
| Pausable       | 0                 | 0                    | 0            |
| NextiaToken    | 20                | 20                   | 14           |
| TOTAL          | 75                | 75                   | 67           |
+----------------+-------------------+----------------------+--------------+


CK complexity metrics (Core):
RFC: Response For a Class
NOC: Number of Children
DIT: Depth of Inheritance Tree
CBO: Coupling Between Object Classes
+----------------+-----------+-----+-----+-----+-----+
| Contract       | Ext calls | RFC | NOC | DIT | CBO |
+----------------+-----------+-----+-----+-----+-----+
| Ownable        | 0         | 3   | 1   | 1   | 0   |
| IERC20Errors   | 0         | 0   | 4   | 0   | 0   |
| IERC721Errors  | 0         | 0   | 0   | 0   | 0   |
| IERC1155Errors | 0         | 0   | 0   | 0   | 0   |
| ERC20          | 0         | 18  | 3   | 2   | 0   |
| IERC20         | 0         | 6   | 5   | 0   | 0   |
| ERC20Burnable  | 0         | 20  | 1   | 3   | 0   |
| ERC20Pausable  | 0         | 19  | 1   | 3   | 0   |
| IERC20Metadata | 0         | 9   | 4   | 1   | 0   |
| Context        | 0         | 0   | 6   | 0   | 0   |
| Pausable       | 0         | 1   | 2   | 1   | 0   |
| NextiaToken    | 0         | 28  | 0   | 4   | 0   |
+----------------+-----------+-----+-----+-----+-----+

INFO:Printers:
###########################
####### NextiaToken #######
###########################

## Constructor Call Sequence
	- ERC20
	- Ownable
	- NextiaToken

## Constructor Definitions

### ERC20

     constructor(string memory name_, string memory symbol_) {
        _name = name_;
        _symbol = symbol_;
    }

### Ownable

     constructor(address initialOwner) {
        if (initialOwner == address(0)) {
            revert OwnableInvalidOwner(address(0));
        }
        _transferOwnership(initialOwner);
    }

### NextiaToken

     constructor(uint256 initialSupply, address initialOwner)
        ERC20(TOKEN_NAME, TOKEN_SYMBOL)
        Ownable(initialOwner)
    {
        _mint(initialOwner, initialSupply);
    }

INFO:Printers:
+ Contract Ownable
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From Ownable
    - _checkOwner() (internal)
    - _transferOwnership(address) (internal)
    - constructor(address) (internal)
    - owner() (public)
    - renounceOwnership() (public)
    - transferOwnership(address) (public)

+ Contract IERC20Errors

+ Contract IERC721Errors (Most derived contract)

+ Contract IERC1155Errors (Most derived contract)

+ Contract ERC20
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From ERC20
    - _approve(address,address,uint256) (internal)
    - _approve(address,address,uint256,bool) (internal)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - _spendAllowance(address,address,uint256) (internal)
    - _transfer(address,address,uint256) (internal)
    - _update(address,address,uint256) (internal)
    - allowance(address,address) (public)
    - approve(address,uint256) (public)
    - balanceOf(address) (public)
    - constructor(string,string) (internal)
    - decimals() (public)
    - name() (public)
    - symbol() (public)
    - totalSupply() (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)

+ Contract IERC20
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract ERC20Burnable
  - From ERC20
    - _approve(address,address,uint256) (internal)
    - _approve(address,address,uint256,bool) (internal)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - _spendAllowance(address,address,uint256) (internal)
    - _transfer(address,address,uint256) (internal)
    - _update(address,address,uint256) (internal)
    - allowance(address,address) (public)
    - approve(address,uint256) (public)
    - balanceOf(address) (public)
    - constructor(string,string) (internal)
    - decimals() (public)
    - name() (public)
    - symbol() (public)
    - totalSupply() (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From ERC20Burnable
    - burn(uint256) (public)
    - burnFrom(address,uint256) (public)

+ Contract ERC20Pausable
  - From Pausable
    - _pause() (internal)
    - _requireNotPaused() (internal)
    - _requirePaused() (internal)
    - _unpause() (internal)
    - paused() (public)
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From ERC20
    - _approve(address,address,uint256) (internal)
    - _approve(address,address,uint256,bool) (internal)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - _spendAllowance(address,address,uint256) (internal)
    - _transfer(address,address,uint256) (internal)
    - allowance(address,address) (public)
    - approve(address,uint256) (public)
    - balanceOf(address) (public)
    - constructor(string,string) (internal)
    - decimals() (public)
    - name() (public)
    - symbol() (public)
    - totalSupply() (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)
  - From ERC20Pausable
    - _update(address,address,uint256) (internal)

+ Contract IERC20Metadata
  - From IERC20
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - totalSupply() (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)
  - From IERC20Metadata
    - decimals() (external)
    - name() (external)
    - symbol() (external)

+ Contract Context
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)

+ Contract Pausable
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From Pausable
    - _pause() (internal)
    - _requireNotPaused() (internal)
    - _requirePaused() (internal)
    - _unpause() (internal)
    - paused() (public)

+ Contract NextiaToken (Most derived contract)
  - From Ownable
    - _checkOwner() (internal)
    - _transferOwnership(address) (internal)
    - constructor(address) (internal)
    - owner() (public)
    - renounceOwnership() (public)
    - transferOwnership(address) (public)
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From Pausable
    - _pause() (internal)
    - _requireNotPaused() (internal)
    - _requirePaused() (internal)
    - _unpause() (internal)
    - paused() (public)
  - From ERC20
    - _approve(address,address,uint256) (internal)
    - _approve(address,address,uint256,bool) (internal)
    - _burn(address,uint256) (internal)
    - _mint(address,uint256) (internal)
    - _spendAllowance(address,address,uint256) (internal)
    - _transfer(address,address,uint256) (internal)
    - allowance(address,address) (public)
    - balanceOf(address) (public)
    - constructor(string,string) (internal)
    - decimals() (public)
    - name() (public)
    - symbol() (public)
    - totalSupply() (public)
    - transfer(address,uint256) (public)
    - transferFrom(address,address,uint256) (public)
  - From ERC20Burnable
    - burn(uint256) (public)
    - burnFrom(address,uint256) (public)
  - From NextiaToken
    - _update(address,address,uint256) (internal)
    - approve(address,uint256) (public)
    - constructor(uint256,address) (public)
    - mint(address,uint256) (external)
    - pause() (external)
    - unpause() (external)

INFO:Printers:
Contract Ownable
+----------+----------------------------------------+
| Variable | Dependencies                           |
+----------+----------------------------------------+
| _owner   | ['_owner', 'initialOwner', 'newOwner'] |
+----------+----------------------------------------+

Function constructor(address)
+----------------+------------------+
| Variable       | Dependencies     |
+----------------+------------------+
| initialOwner   | ['initialOwner'] |
| Ownable._owner | []               |
+----------------+------------------+
Function owner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
|                | []           |
| Ownable._owner | ['_owner']   |
+----------------+--------------+
Function _checkOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function renounceOwnership()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function transferOwnership(address)
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| newOwner       | []           |
| Ownable._owner | []           |
+----------------+--------------+
Function _transferOwnership(address)
+----------------+----------------------------------------+
| Variable       | Dependencies                           |
+----------------+----------------------------------------+
| newOwner       | ['initialOwner', 'newOwner']           |
| oldOwner       | ['_owner', 'initialOwner', 'newOwner'] |
| Ownable._owner | ['_owner', 'initialOwner', 'newOwner'] |
+----------------+----------------------------------------+
Function onlyOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
INFO:Printers:
Contract Ownable
+----------+----------------------------------------+
| Variable | Dependencies                           |
+----------+----------------------------------------+
| _owner   | ['_owner', 'initialOwner', 'newOwner'] |
+----------+----------------------------------------+

Function constructor(address)
+----------------+------------------+
| Variable       | Dependencies     |
+----------------+------------------+
| initialOwner   | ['initialOwner'] |
| Ownable._owner | []               |
+----------------+------------------+
Function owner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
|                | []           |
| Ownable._owner | ['_owner']   |
+----------------+--------------+
Function _checkOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function renounceOwnership()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function transferOwnership(address)
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| newOwner       | []           |
| Ownable._owner | []           |
+----------------+--------------+
Function _transferOwnership(address)
+----------------+----------------------------------------+
| Variable       | Dependencies                           |
+----------------+----------------------------------------+
| newOwner       | ['initialOwner', 'newOwner']           |
| oldOwner       | ['_owner', 'initialOwner', 'newOwner'] |
| Ownable._owner | ['_owner', 'initialOwner', 'newOwner'] |
+----------------+----------------------------------------+
Function onlyOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Contract IERC20Errors
+----------+--------------+
| Variable | Dependencies |
+----------+--------------+
+----------+--------------+

INFO:Printers:
Contract Ownable
+----------+----------------------------------------+
| Variable | Dependencies                           |
+----------+----------------------------------------+
| _owner   | ['_owner', 'initialOwner', 'newOwner'] |
+----------+----------------------------------------+

Function constructor(address)
+----------------+------------------+
| Variable       | Dependencies     |
+----------------+------------------+
| initialOwner   | ['initialOwner'] |
| Ownable._owner | []               |
+----------------+------------------+
Function owner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
|                | []           |
| Ownable._owner | ['_owner']   |
+----------------+--------------+
Function _checkOwner()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function renounceOwnership()
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| Ownable._owner | []           |
+----------------+--------------+
Function transferOwnership(address)
+----------------+--------------+
| Variable       | Dependencies |
+----------------+--------------+
| newOwner       | []           |
